Player,Year,Starts,Wins,Podiums,Top 10s,Top 20s,Avg Place,DNFs,Win %,Podium %,Top 10 %,Top 20 %,Total $,Avg $,$ as Winner,Total Strokes
Paul McBeth,2019,14,9,10,13,13,6.79,0,64.29,71.43,92.86,92.86,48106,3436,42426,2774
Ricky Wysocki,2017,18,8,15,18,18,2.33,0,44.44,83.33,100,100,55697,3094,33490,3431
Ricky Wysocki,2016,14,8,11,13,14,2.64,0,57.14,78.57,92.86,100,44119,3151,32756,2762
Paul McBeth,2015,12,8,12,12,12,1.42,0,66.67,100,100,100,53846,4487,42146,2635
Paul McBeth,2018,18,6,12,14,18,4.56,0,33.33,66.67,77.78,100,47445,2636,25310,3465
Paul McBeth,2017,16,6,15,15,15,1.63,1,37.5,93.75,93.75,93.75,49350,3084,23600,2858
Paul McBeth,2014,11,6,9,11,11,2.36,0,54.55,81.82,100,100,28154,2559,19837,2598
Paul McBeth,2013,11,6,8,10,11,3.45,0,54.55,72.73,90.91,100,25481,2316,18696,2473
Barry Schultz,2003,9,6,7,9,9,2,0,66.67,77.78,100,100,25618,2846,22625,2066
Dave Feldberg,2010,12,5,9,12,12,3.08,0,41.67,75,100,100,23042,1920,11255,2744
Barry Schultz,2006,11,5,8,11,11,2.36,0,45.45,72.73,100,100,26293,2390,19145,2440
Ricky Wysocki,2021,18,4,11,16,18,4.17,0,22.22,61.11,88.89,100,66759,3709,26500,3459
Ricky Wysocki,2022,17,4,7,12,16,9.06,0,23.53,41.18,70.59,94.12,69316,4077,38600,3481
Simon Lizotte,2022,16,4,6,8,9,19.81,0,25,37.5,50,56.25,58967,3685,42500,3371
Dave Feldberg,2007,15,4,9,14,15,3.27,0,26.67,60,93.33,100,28845,1923,15305,3223
Eagle McMahon,2021,15,4,9,13,14,7.13,0,26.67,60,86.67,93.33,50565,3371,23000,2885
Eagle McMahon,2018,14,4,9,13,13,5.79,0,28.57,64.29,92.86,92.86,34001,2429,18493,2734
Ken Climo,2007,13,4,7,12,12,4.77,0,30.77,53.85,92.31,92.31,32860,2528,24230,2828
Dave Feldberg,2006,13,4,6,12,13,4.62,0,30.77,46.15,92.31,100,17989,1384,8345,2807
Barry Schultz,2004,11,4,7,11,11,3.18,0,36.36,63.64,100,100,19833,1803,11480,2737
Paul McBeth,2021,18,3,8,16,18,5.44,0,16.67,44.44,88.89,100,69003,3834,33000,3466
Ricky Wysocki,2018,16,3,7,15,16,4.81,0,18.75,43.75,93.75,100,30903,1931,11040,3142
Dave Feldberg,2008,13,3,10,11,12,3.15,1,23.08,76.92,84.62,92.31,27477,2114,14929,2712
Dave Feldberg,2005,13,3,8,13,13,3.62,0,23.08,61.54,100,100,23472,1806,14155,3039
Ken Climo,2006,13,3,5,13,13,4.08,0,23.08,38.46,100,100,19632,1510,9000,2864
Nate Doss,2007,12,3,9,11,12,3.25,0,25,75,91.67,100,20928,1744,9936,2637
Paul McBeth,2016,12,3,8,9,12,5.17,0,25,66.67,75,100,31397,2616,13255,2411
Ken Climo,2005,12,3,6,12,12,3.17,0,25,50,100,100,14417,1201,5100,2864
Barry Schultz,2005,11,3,9,11,11,3,0,27.27,81.82,100,100,15550,1414,6265,2611
Nate Doss,2011,11,3,8,11,11,3.27,0,27.27,72.73,100,100,22155,2014,11650,2412
Ricky Wysocki,2014,11,3,8,9,10,6.73,0,27.27,72.73,81.82,90.91,21182,1926,7992,2618
Ken Climo,2004,11,3,6,9,11,4.64,0,27.27,54.55,81.82,100,23648,2150,15000,2733
Ricky Wysocki,2013,10,3,4,9,9,5.7,0,30,40,90,90,16960,1696,7360,2252
Paul McBeth,2012,9,3,4,7,8,7.11,0,33.33,44.44,77.78,88.89,17539,1949,11040,2172
Adam Hammes,2021,19,2,3,8,14,16.47,0,10.53,15.79,42.11,73.68,33121,1743,14000,3787
Calvin Heimburg,2019,18,2,3,10,14,13.78,0,11.11,16.67,55.56,77.78,22483,1249,7000,3652
Calvin Heimburg,2022,17,2,7,11,15,9.59,0,11.76,41.18,64.71,88.24,60138,3538,14500,3553
Paul McBeth,2022,17,2,6,14,16,8.82,0,11.76,35.29,82.35,94.12,76372,4492,27500,3444
Eagle McMahon,2019,14,2,7,13,13,3.79,1,14.29,50,92.86,92.86,30324,2166,8750,2668
Cameron Todd,2003,13,2,3,9,13,8.69,0,15.38,23.08,69.23,100,10937,841,3450,2797
Nikko Locastro,2010,12,2,7,11,12,3.83,0,16.67,58.33,91.67,100,24662,2055,8450,2704
Will Schusterick,2013,12,2,6,11,12,4.92,0,16.67,50,91.67,100,20466,1706,7300,2742
Steve Rico,2003,12,2,6,11,11,3.83,1,16.67,50,91.67,91.67,11914,993,3130,2305
Avery Jenkins,2008,12,2,5,9,12,6.5,0,16.67,41.67,75,100,20262,1689,4060,2670
Ron Russell,2003,12,2,4,9,11,8.67,0,16.67,33.33,75,91.67,10983,915,3070,2731
Dave Feldberg,2009,12,2,3,10,12,5.58,0,16.67,25,83.33,100,18305,1525,3360,2665
Calvin Heimburg,2020,11,2,6,10,11,4.55,0,18.18,54.55,90.91,100,28605,2600,8600,1991
Nikko Locastro,2011,11,2,4,11,11,4.45,0,18.18,36.36,100,100,14430,1312,3475,2438
Josh Anthon,2006,11,2,4,8,11,6.45,0,18.18,36.36,72.73,100,11472,1043,3245,2474
Paul McBeth,2011,11,2,3,7,11,8.36,0,18.18,27.27,63.64,100,12313,1119,7000,2431
Paul McBeth,2020,10,2,7,10,10,3.3,0,20,70,100,100,26685,2669,8000,1824
Ken Climo,2009,10,2,3,7,10,7,0,20,30,70,100,11373,1137,4550,2311
Will Schusterick,2012,9,2,7,9,9,3.22,0,22.22,77.78,100,100,22338,2482,11550,2168
Calvin Heimburg,2023,9,2,6,8,9,4.67,0,22.22,66.67,88.89,100,28939,3215,15500,1696
Nikko Locastro,2009,9,2,4,8,8,5.56,0,22.22,44.44,88.89,88.89,24764,2752,17500,1931
Nate Doss,2008,9,2,4,9,9,3.78,0,22.22,44.44,100,100,24476,2720,13800,2069
Nate Doss,2009,9,2,4,7,9,4.89,0,22.22,44.44,77.78,100,11614,1290,3580,1999
Eagle McMahon,2020,9,2,3,7,8,7.33,0,22.22,33.33,77.78,88.89,18920,2102,8776,1613
Barry Schultz,2008,9,2,3,7,9,7,0,22.22,33.33,77.78,100,11628,1292,4500,2066
Ken Climo,2010,8,2,4,5,8,6.25,0,25,50,62.5,100,10985,1373,3090,1957
Cale Leiviska,2012,8,2,3,6,8,7.38,0,25,37.5,75,100,12203,1525,5400,1973
Steve Rico,2008,6,2,3,6,6,4.33,0,33.33,50,100,100,8690,1448,3290,1412
James Conrad,2021,19,1,2,7,12,16.79,0,5.26,10.53,36.84,63.16,35657,1877,16500,3794
Connor O'Reilly,2021,19,1,1,1,1,53.11,0,5.26,5.26,5.26,5.26,8495,447,4450,3911
Calvin Heimburg,2021,18,1,5,13,16,8.89,0,5.56,27.78,72.22,88.89,41385,2299,8250,3489
Garrett Gurthie,2019,18,1,4,7,15,14.56,0,5.56,22.22,38.89,83.33,23454,1303,5000,3657
Kevin Jones,2019,18,1,3,9,13,13.5,0,5.56,16.67,50,72.22,21173,1176,3405,3676
Gannon Buhr,2022,17,1,4,13,16,7.53,0,5.88,23.53,76.47,94.12,63337,3726,25000,3502
James Conrad,2019,17,1,3,12,15,10.53,0,5.88,17.65,70.59,88.24,32046,1885,12000,3486
James Conrad,2018,17,1,3,9,14,12.06,0,5.88,17.65,52.94,82.35,23507,1383,3570,3354
Nikko Locastro,2021,17,1,1,6,11,20.12,0,5.88,5.88,35.29,64.71,20168,1186,5000,3402
Bradley Williams,2022,17,1,1,1,7,26.18,1,5.88,5.88,5.88,41.18,18492,1088,8000,3398
Ricky Wysocki,2019,16,1,9,15,15,3.81,1,6.25,56.25,93.75,93.75,33771,2111,3460,2960
Kyle Klein,2021,16,1,3,7,11,14.06,1,6.25,18.75,43.75,68.75,41387,2587,9000,2939
Jeremy Koling,2017,16,1,1,6,16,10.69,0,6.25,6.25,37.5,100,15013,938,2810,3108
Jeremy Koling,2018,16,1,1,4,7,26.19,0,6.25,6.25,25,43.75,11749,734,3000,3317
Matt Bell,2019,16,1,1,2,5,33.5,1,6.25,6.25,12.5,31.25,9279,580,3120,3147
Chris Dickerson,2022,14,1,3,7,13,11.14,0,7.14,21.43,50,92.86,39794,2842,13000,2937
Nate Sexton,2018,14,1,2,8,12,10.21,0,7.14,14.29,57.14,85.71,20716,1480,7000,2860
James Conrad,2017,14,1,2,7,9,15.36,1,7.14,14.29,50,64.29,12558,897,2500,2569
Drew Gibson,2022,14,1,1,4,5,27.43,0,7.14,7.14,28.57,35.71,16898,1207,6000,3048
Avery Jenkins,2006,13,1,5,12,13,5.15,0,7.69,38.46,92.31,100,24213,1863,10000,2889
Markus Källström,2007,13,1,4,11,11,9.31,0,7.69,30.77,84.62,84.62,14413,1109,2700,2883
Chris Dickerson,2021,13,1,2,9,13,7.85,0,7.69,15.38,69.23,100,30564,2351,6000,2584
Mason Ford,2021,13,1,1,1,6,25.54,0,7.69,7.69,7.69,46.15,15738,1211,7500,2716
Drew Gibson,2019,13,1,1,1,6,28.62,0,7.69,7.69,7.69,46.15,9392,722,3295,2788
Nate Doss,2010,12,1,6,10,11,7.58,0,8.33,50,83.33,91.67,13971,1164,1800,2772
Ricky Wysocki,2015,12,1,6,11,12,5.33,0,8.33,50,91.67,100,25195,2100,3700,2684
Avery Jenkins,2009,12,1,5,9,12,7,0,8.33,41.67,75,100,15337,1278,5500,2716
Isaac Robinson,2022,12,1,3,5,8,17.5,0,8.33,25,41.67,66.67,27971,2331,7000,2557
Simon Lizotte,2018,12,1,2,7,7,13.33,1,8.33,16.67,58.33,58.33,15547,1296,4200,2290
Gregg Barsby,2018,12,1,2,5,10,12.17,0,8.33,16.67,41.67,83.33,20716,1726,10000,2453
Cameron Todd,2016,12,1,1,4,8,19.67,0,8.33,8.33,33.33,66.67,12720,1060,5000,2496
Cameron Todd,2004,11,1,7,11,11,3.18,0,9.09,63.64,100,100,16780,1525,2880,2683
Dave Feldberg,2011,11,1,5,9,10,7.27,0,9.09,45.45,81.82,90.91,13425,1220,4200,2428
Paul Ulibarri,2011,11,1,4,9,10,7.45,0,9.09,36.36,81.82,90.91,11256,1023,1800,2429
Dave Feldberg,2004,11,1,4,7,9,9.36,0,9.09,36.36,63.64,81.82,9301,846,1600,2791
Simon Lizotte,2015,11,1,3,7,8,12.64,0,9.09,27.27,63.64,72.73,18803,1709,6600,2540
Nate Sexton,2017,11,1,2,9,10,7.27,0,9.09,18.18,81.82,90.91,23115,2101,12000,2057
Jeremy Koling,2015,11,1,2,7,8,16.73,0,9.09,18.18,63.64,72.73,14596,1327,5000,2514
Jeremy Koling,2016,11,1,1,7,11,7.82,0,9.09,9.09,63.64,100,20958,1905,10000,2185
Kevin Jones,2020,11,1,1,4,9,14.55,0,9.09,9.09,36.36,81.82,13660,1242,4000,2070
Eric McCabe,2008,10,1,6,9,9,5.8,0,10,60,90,90,13225,1323,3500,2188
Ricky Wysocki,2020,10,1,5,7,9,10.1,0,10,50,70,90,21820,2182,6000,1842
Steve Rico,2006,10,1,4,8,10,5.8,0,10,40,80,100,13480,1348,4444,2258
Will Schusterick,2014,10,1,2,7,10,7.9,0,10,20,70,100,16009,1601,8000,2405
Nate Doss,2017,10,1,1,8,10,7.5,0,10,10,80,100,14832,1483,3000,2095
Dave Feldberg,2014,10,1,1,7,10,8.7,0,10,10,70,100,10505,1051,1850,2376
Jeremy Koling,2014,10,1,1,5,8,11.6,0,10,10,50,80,8697,870,2500,2339
Nikko Locastro,2020,10,1,1,5,9,11.6,0,10,10,50,90,14318,1432,4200,1892
Colten Montgomery,2020,10,1,1,2,4,32.6,0,10,10,20,40,8535,854,3625,1981
Avery Jenkins,2004,10,1,1,2,7,19.1,0,10,10,20,70,6203,620,3205,2524
Dave Feldberg,2012,9,1,3,8,9,6.56,0,11.11,33.33,88.89,100,12257,1362,2000,2223
Isaac Robinson,2023,9,1,3,5,5,22.33,0,11.11,33.33,55.56,55.56,26670,2963,14000,1686
Gannon Buhr,2023,9,1,3,6,6,15.11,0,11.11,33.33,66.67,66.67,24298,2700,7500,1737
Ricky Wysocki,2011,9,1,3,4,7,13.78,0,11.11,33.33,44.44,77.78,7825,869,3100,2113
Kyle Crabtree,2007,9,1,2,4,7,17.11,0,11.11,22.22,44.44,77.78,5371,597,1700,2056
Adam Hammes,2023,9,1,2,2,5,25.67,0,11.11,22.22,22.22,55.56,21705,2412,12500,1765
Eric McCabe,2010,9,1,1,6,7,11.56,0,11.11,11.11,66.67,77.78,10455,1162,5500,2035
Emerson Keith,2023,9,1,1,3,3,36.78,1,11.11,11.11,33.33,33.33,12595,1399,10500,1558
Parker Welck,2023,9,1,1,1,2,46.89,0,11.11,11.11,11.11,22.22,2578,286,0,1760
Chris Dickerson,2020,8,1,4,7,8,4.75,0,12.5,50,87.5,100,23125,2891,10000,1555
Barry Schultz,2009,8,1,4,8,8,4.75,0,12.5,50,100,100,9585,1198,2500,1668
Ricky Wysocki,2012,8,1,4,7,8,5.25,0,12.5,50,87.5,100,14543,1818,1800,1961
Steve Rico,2005,8,1,2,6,8,6.38,0,12.5,25,75,100,8087,1011,2000,2017
Ron Russell,2004,8,1,2,4,6,14.63,0,12.5,25,50,75,6165,771,2200,2020
Steve Brinster,2004,8,1,2,5,7,10.88,0,12.5,25,62.5,87.5,7045,881,2500,2021
Josh Anthon,2017,8,1,2,4,7,12.5,0,12.5,25,50,87.5,12575,1572,6500,1702
Justin Bunnell,2005,8,1,2,3,6,15.5,0,12.5,25,37.5,75,6165,771,2500,1993
Nate Doss,2005,8,1,1,8,8,5.25,0,12.5,12.5,100,100,10445,1306,5000,1993
Kyle Klein,2023,8,1,1,4,5,14.13,1,12.5,12.5,50,62.5,15009,1876,7500,1320
DeVan Owens,2011,8,1,1,3,6,13.5,0,12.5,12.5,37.5,75,4368,546,1405,1830
Phil Arthur,2005,8,1,1,1,4,21.13,0,12.5,12.5,12.5,50,3161,395,1500,2025
Ken Climo,2003,7,1,3,7,7,4.57,0,14.29,42.86,100,100,11075,1582,2500,1617
Timmy Gill,2004,7,1,3,5,6,16.43,0,14.29,42.86,71.43,85.71,6237,891,2500,1862
Cale Leiviska,2007,7,1,2,4,6,10.14,0,14.29,28.57,57.14,85.71,7600,1086,1615,1624
Simon Lizotte,2023,7,1,2,2,4,22,0,14.29,28.57,28.57,57.14,16205,2315,8000,1404
Bradley Williams,2016,7,1,1,4,6,10.43,0,14.29,14.29,57.14,85.71,7782,1112,2500,1531
Gregg Barsby,2009,7,1,1,3,7,10.86,0,14.29,14.29,42.86,100,5409,773,1689,1717
Josh Anthon,2011,6,1,3,4,6,6.83,0,16.67,50,66.67,100,9310,1552,1330,1427
Josh Anthon,2007,6,1,1,5,6,6.5,0,16.67,16.67,83.33,100,6250,1042,1595,1442
Brad Hammock,2005,6,1,1,4,5,9.67,0,16.67,16.67,66.67,83.33,5167,861,2000,1274
Steve Brinster,2013,6,1,1,5,6,8.5,0,16.67,16.67,83.33,100,11610,1935,7500,1498
Will Schusterick,2010,5,1,1,3,3,20,0,20,20,60,60,14446,2889,12000,1276
Chris Sprague,2005,5,1,1,2,4,12.6,0,20,20,40,80,4340,868,1655,1347
Eagle McMahon,2022,5,1,1,1,2,14.8,1,20,20,20,40,15355,3071,12000,973
Austin Hannum,2021,19,0,1,2,3,42.05,0,0,5.26,10.53,15.79,9729,512,0,3831
Garrett Gurthie,2021,19,0,0,3,8,24.63,0,0,0,15.79,42.11,16192,852,0,3867
Emerson Keith,2021,19,0,0,3,8,34.32,1,0,0,15.79,42.11,11166,588,0,3566
Austin Hannum,2019,19,0,0,1,11,20.42,0,0,0,5.26,57.89,12623,664,0,3969
Kevin Jones,2021,18,0,2,11,14,14.56,0,0,11.11,61.11,77.78,30873,1715,0,3568
Ezra Aderhold,2021,18,0,1,3,10,25.67,1,0,5.56,16.67,55.56,15715,873,0,3297
Brodie Smith,2022,18,0,1,2,4,38.72,0,0,5.56,11.11,22.22,11739,652,0,3955
Philo Brathwaite,2017,18,0,0,7,13,14.83,0,0,0,38.89,72.22,14539,808,0,3682
Eric Oakley,2019,18,0,0,4,7,25.44,0,0,0,22.22,38.89,11268,626,0,3848
Albert Tamm,2022,18,0,0,2,3,35.11,0,0,0,11.11,16.67,10192,566,0,3818
Raven Newsom,2021,18,0,0,2,3,31.89,0,0,0,11.11,16.67,10279,571,0,3657
Jeremy Koling,2022,18,0,0,2,3,35.44,0,0,0,11.11,16.67,10672,593,0,3817
Austin Hannum,2022,18,0,0,2,3,46.94,1,0,0,11.11,16.67,7009,389,0,3532
Paul Ulibarri,2021,18,0,0,2,9,28.06,0,0,0,11.11,50,11850,658,0,3682
Ezra Aderhold,2022,18,0,0,2,9,27.39,0,0,0,11.11,50,16117,895,0,3890
Brian Earhart,2021,18,0,0,1,1,56.11,3,0,0,5.56,5.56,2630,146,0,3044
Luke Humphries,2021,18,0,0,1,2,47.22,0,0,0,5.56,11.11,6499,361,0,3682
Simon Lizotte,2019,17,0,4,14,15,8.59,1,0,23.53,82.35,88.24,22559,1327,0,3220
Aaron Gossage,2022,17,0,3,4,6,34.29,0,0,17.65,23.53,35.29,26000,1529,0,3623
Kevin Jones,2022,17,0,3,4,8,19.35,0,0,17.65,23.53,47.06,26246,1544,0,3653
Kevin Jones,2018,17,0,2,10,12,12.94,0,0,11.76,58.82,70.59,19127,1125,0,3369
Corey Ellis,2022,17,0,2,4,9,29.94,0,0,11.76,23.53,52.94,28342,1667,0,3526
Chris Clemons,2022,17,0,2,4,9,22.82,0,0,11.76,23.53,52.94,25194,1482,0,3573
Kyle Klein,2022,17,0,2,7,11,14.76,0,0,11.76,41.18,64.71,27259,1603,0,3569
Joel Freeman,2019,17,0,2,6,9,19.35,0,0,11.76,35.29,52.94,12843,755,0,3543
Paul Ulibarri,2017,17,0,1,9,11,16.82,0,0,5.88,52.94,64.71,15036,884,0,3418
Drew Gibson,2018,17,0,1,6,11,17.29,0,0,5.88,35.29,64.71,14306,842,0,3412
Chris Clemons,2019,17,0,1,3,8,20.29,0,0,5.88,17.65,47.06,14367,845,0,3523
Luke Humphries,2022,17,0,1,2,3,41.35,1,0,5.88,11.76,17.65,9690,570,0,3418
Tristan Tanner,2022,17,0,1,2,2,49.59,1,0,5.88,11.76,11.76,11454,674,0,3323
Eric Oakley,2018,17,0,1,2,8,31.53,0,0,5.88,11.76,47.06,8209,483,0,3509
Colten Montgomery,2018,17,0,1,2,4,39.82,0,0,5.88,11.76,23.53,6303,371,0,3560
Adam Hammes,2022,17,0,0,6,6,34.06,0,0,0,35.29,35.29,14805,871,0,3590
James Conrad,2022,17,0,0,4,12,17.41,0,0,0,23.53,70.59,20153,1185,0,3659
Austin Hannum,2018,17,0,0,2,6,26.29,0,0,0,11.76,35.29,9694,570,0,3482
Benjamin Callaway,2021,17,0,0,6,6,33.47,0,0,0,35.29,35.29,12550,738,0,3476
Matt Bell,2021,17,0,0,3,5,21.71,2,0,0,17.65,29.41,12422,731,0,3014
Chandler Kramer,2022,17,0,0,1,3,52.71,0,0,0,5.88,17.65,9029,531,0,3624
Chandler Fry,2022,17,0,0,1,3,51.59,0,0,0,5.88,17.65,7450,438,0,3590
Gavin Babcock,2022,17,0,0,1,4,49.65,0,0,0,5.88,23.53,10543,620,0,3524
Thomas Gilbert,2021,17,0,0,2,8,30.12,0,0,0,11.76,47.06,10897,641,0,3461
Alden Harris,2022,17,0,0,2,6,27,0,0,0,11.76,35.29,14201,835,0,3537
Chris Clemons,2021,17,0,0,2,5,24.29,0,0,0,11.76,29.41,12268,722,0,3447
Alex Russell,2021,17,0,0,2,3,37.82,0,0,0,11.76,17.65,7055,415,0,3469
Nathan Queen,2019,17,0,0,2,3,31.59,0,0,0,11.76,17.65,8619,507,0,3608
Luke Samson,2022,17,0,0,1,1,49.12,0,0,0,5.88,5.88,5877,346,0,3696
Nate Perkins,2019,17,0,0,1,7,28.35,0,0,0,5.88,41.18,9034,531,0,3651
Nathan Queen,2021,17,0,0,1,5,34.47,0,0,0,5.88,29.41,8801,518,0,3525
Alden Harris,2021,17,0,0,1,5,30.53,1,0,0,5.88,29.41,9182,540,0,3327
Brian Earhart,2019,17,0,0,1,4,38.18,0,0,0,5.88,23.53,6666,392,0,3626
Eric Oakley,2017,17,0,0,1,4,33.65,0,0,0,5.88,23.53,5475,322,0,3518
A.J. Risley,2017,17,0,0,1,7,29,0,0,0,5.88,41.18,6310,371,0,3505
Philo Brathwaite,2019,17,0,0,1,6,28.53,0,0,0,5.88,35.29,9106,536,0,3663
Paul Ulibarri,2018,16,0,2,6,13,14.88,0,0,12.5,37.5,81.25,18293,1143,0,3270
Garrett Gurthie,2018,16,0,2,6,7,21.56,0,0,12.5,37.5,43.75,14030,877,0,3230
Adam Hammes,2019,16,0,1,6,10,21.75,0,0,6.25,37.5,62.5,12626,789,0,3337
Joel Freeman,2021,16,0,1,5,9,19.81,0,0,6.25,31.25,56.25,17597,1100,0,3226
Alex Russell,2019,16,0,1,3,9,20.13,0,0,6.25,18.75,56.25,11513,720,0,3265
Garrett Gurthie,2022,16,0,1,1,5,32.19,0,0,6.25,6.25,31.25,14867,929,0,3359
Austin Turner,2017,16,0,0,7,9,20.94,0,0,0,43.75,56.25,11190,699,0,3188
Grady Shue,2018,16,0,0,6,9,28.19,0,0,0,37.5,56.25,10474,655,0,3308
Thomas Gilbert,2022,16,0,0,3,5,37.94,1,0,0,18.75,31.25,7548,472,0,3355
Casey White,2021,16,0,0,2,5,33.25,0,0,0,12.5,31.25,9924,620,0,3361
Linus Carlsson,2022,16,0,0,2,4,35.31,0,0,0,12.5,25,10188,637,0,3490
Gregg Barsby,2021,16,0,0,2,5,32.06,0,0,0,12.5,31.25,13487,843,0,3247
Reid Frescura,2019,16,0,0,1,3,33.75,0,0,0,6.25,18.75,7021,439,0,3370
Jordan Castro,2019,16,0,0,1,2,37.81,0,0,0,6.25,12.5,5533,346,0,3391
Drew Gibson,2017,16,0,0,3,9,21.13,0,0,0,18.75,56.25,8736,546,0,3198
A.J. Risley,2018,16,0,0,3,5,34.31,0,0,0,18.75,31.25,8083,505,0,3362
Luke Humphries,2019,16,0,0,1,2,39.56,0,0,0,6.25,12.5,5003,313,0,3543
Mason Ford,2022,16,0,0,1,8,27,0,0,0,6.25,50,12368,773,0,3380
Aaron Gossage,2021,16,0,0,1,3,46.81,0,0,0,6.25,18.75,6691,418,0,3224
Joel Freeman,2022,15,0,2,8,11,14,0,0,13.33,53.33,73.33,24813,1654,0,3182
Gregg Barsby,2017,15,0,1,7,9,17.6,0,0,6.67,46.67,60,14084,939,0,3092
Nate Perkins,2018,15,0,1,3,6,30.53,0,0,6.67,20,40,9473,632,0,3052
Emerson Keith,2022,15,0,1,3,4,31.27,1,0,6.67,20,26.67,12241,816,0,2943
Nate Perkins,2017,15,0,0,2,7,27.07,0,0,0,13.33,46.67,5820,388,0,2970
Philo Brathwaite,2018,15,0,0,2,10,21.87,0,0,0,13.33,66.67,10641,709,0,3155
Terry Rothlisberger,2021,15,0,0,1,5,45.27,0,0,0,6.67,33.33,7481,499,0,3018
Andrew Presnell,2019,15,0,0,1,8,20.93,0,0,0,6.67,53.33,9825,655,0,3106
Andrew Presnell,2022,15,0,0,1,4,29.27,0,0,0,6.67,26.67,10773,718,0,3296
Jeremy Koling,2021,15,0,0,1,8,25.53,0,0,0,6.67,53.33,10632,709,0,3019
Andrew Marwede,2022,15,0,0,1,5,31,0,0,0,6.67,33.33,11825,788,0,3212
Benjamin Callaway,2022,15,0,0,1,3,38.8,0,0,0,6.67,20,8822,588,0,3160
Drew Gibson,2021,14,0,1,7,8,22,0,0,7.14,50,57.14,19760,1411,0,2793
Nikko Locastro,2017,14,0,1,2,6,22.86,0,0,7.14,14.29,42.86,7918,566,0,2838
Bradley Williams,2021,14,0,1,4,8,30.43,0,0,7.14,28.57,57.14,12467,891,0,2751
Andrew Presnell,2021,14,0,1,2,4,31.43,0,0,7.14,14.29,28.57,10322,737,0,2902
Gregg Barsby,2022,14,0,1,2,4,29.43,1,0,7.14,14.29,28.57,11680,834,0,2807
DeVan Owens,2017,14,0,0,5,9,24.14,0,0,0,35.71,64.29,10091,721,0,2833
Andrew Marwede,2019,14,0,0,2,4,27.93,0,0,0,14.29,28.57,8333,595,0,2997
A.J. Risley,2019,14,0,0,1,5,28.93,1,0,0,7.14,35.71,6250,446,0,2724
Zach Melton,2017,14,0,0,4,9,22.71,0,0,0,28.57,64.29,8298,593,0,2891
Peter McBride,2017,14,0,0,2,8,25.36,0,0,0,14.29,57.14,7137,510,0,2959
Cole Redalen,2022,14,0,0,1,2,46.86,0,0,0,7.14,14.29,5848,418,0,3036
Matt Bell,2022,14,0,0,1,4,40.29,1,0,0,7.14,28.57,6591,471,0,2726
Zackeriath Johnson,2021,14,0,0,1,5,32.64,0,0,0,7.14,35.71,8635,617,0,2953
Simon Lizotte,2017,13,0,9,10,12,6.92,0,0,69.23,76.92,92.31,21027,1617,0,2508
Eagle McMahon,2017,13,0,4,7,10,13.69,0,0,30.77,53.85,76.92,13906,1070,0,2596
